DEM,Runoff,FCO,Faults,Slope,SPI,TWI,Rain,TRI,UD,Aspect,Curvature,NDVI,Manning,FLOOD
1869,492.098999,1.80527,1385.119995,0.424931824,0.0370824,8.998396873,73,0.555012226,30.33621979,266.6238708,0.040527344,0.41481,0.050000001,1
1869,330.1059875,1.80302,1458.209961,6.14760685,2.6926999,7.421290874,73,0.466333717,34.35807419,94.89520264,-0.400390625,0.422476,0.050000001,1
1882,738.7160034,0.616477,79.5550003,6.14760685,2.6926999,7.421290874,73,0.466333717,34.35807419,94.89520264,-0.400390625,0.422476,0.050000001,1
1875,481.506012,1.5418,1014.349976,2.955601931,0.774449,7.75114584,57,0.370295018,33.32711411,141.8769989,0.200195313,0.386871,0.050000001,1
1881,412.0979919,1.38462,345,0.070779733,0,10.09762287,68,0.5,21.65376663,225,0,0.602766,0.050000001,1
1877,727.9069824,1.71877,880.5109863,2.695144653,0.235365,7.150399208,57,0.536610901,41.60894394,173.0737457,0.200195313,0.79302,0.050000001,1
1856,62.8171997,0.647462,4331.279785,6.027460098,6.3352199,8.214366913,57,0.452895135,38.67819595,112.9456635,-0.3203125,0.394865,0.050000001,1
1858,319.2319946,3.01072,2761.810059,0.637042284,0,7.900319576,57,0.546059906,46.26992416,348.7008362,0.438964844,0.435582,0.050000001,1
1858,319.2319946,3.01072,2761.810059,0.637042284,0,7.900319576,57,0.546059906,46.26992416,348.7008362,0.438964844,0.435582,0.050000001,1
1858,319.2319946,3.01072,2761.810059,0.637042284,0,7.900319576,57,0.546059906,46.26992416,348.7008362,0.438964844,0.435582,0.050000001,1
1877,1420.280029,0.89349,479.2349854,0.176949322,0,9.181329727,57,0.445121944,36.21577072,351.8699036,0,0.431079,0.050000001,1
1868,1702.329956,2.71946,1519.189941,0.25764212,0,8.805618286,48,0.445121944,36.85246658,209.0546112,0.040039063,0.525425,0.050000001,1
1868,1702.329956,2.71946,1519.189941,0.25764212,0,8.805618286,48,0.445121944,36.85246658,209.0546112,0.040039063,0.525425,0.050000001,1
1868,1702.329956,2.71946,1519.189941,3.901986837,0.341034,6.779555798,68,0.404296875,13.75363255,310.3242493,-0.120605469,0.433795,0.050000001,1
1886,1489.030029,2.49,543.401001,5.482766628,1.91968,7.354210854,48,0.546793282,44.11299515,170.0186157,-0.440917969,0.394252,0.050000001,1
1886,1489.030029,2.49,543.401001,3.901986837,0.341034,6.779555798,68,0.404296875,13.75363255,310.3242493,-0.120605469,0.433795,0.050000001,1
1848,888.7050171,1.21911,6112.27002,0.25764212,0,8.805618286,48,0.445121944,36.85246658,209.0546112,0.040039063,0.525425,0.050000001,1
1903,848.8339844,1.36736,1448.229981,1.400986314,0,7.112066269,57,0.526539266,31.94358253,124.8151321,0.000488281,0.386776,0.050000001,1
1848,888.7050171,1.21911,6112.27002,0.25764212,0,8.805618286,48,0.445121944,36.85246658,209.0546112,0.040039063,0.525425,0.050000001,1
1886,1489.030029,2.49,543.401001,5.482766628,1.91968,7.354210854,48,0.546793282,44.11299515,170.0186157,-0.440917969,0.394252,0.050000001,1
1886,1489.030029,2.49,543.401001,0.706934273,2.6528299,11.58039761,57,0.456005126,33.24293137,44.96501923,-1.120605469,0.417461,0.050000001,1
1903,848.8339844,1.36736,1448.229981,0.743598223,0.324469,9.537399292,68,0.495005548,35.38334656,227.72789,-0.080078125,0.403791,0.050000001,1
1855,610.3770142,0.647846,4206.180176,0.223415762,0,8.94815731,57,0.55510205,36.12952423,333.4699402,0.040039063,0.431079,0.050000001,1
1861,371.4299927,5.5265498,2298.879883,1.8399086,0.481844,8.225675583,57,0.5,25.98453522,42.79533386,-0.000976563,0.495034,0.050000001,1
1861,371.4299927,5.5265498,2298.879883,1.389656544,0,7.12018919,57,0.409610987,28.42610359,300.2645874,0.280761719,0.540376,0.050000001,1
1862,652.2709961,5.4920998,1838.599976,1.389656544,0,7.12018919,57,0.409610987,28.42610359,300.2645874,0.280761719,0.540376,0.050000001,1
1865,922.1420288,4.3715301,1601.930054,0.176949322,0,9.181329727,57,0.445121944,36.21577072,351.8699036,0,0.431079,0.050000001,1
1862,669.5079956,5.4920998,1868.099976,2.265282869,16.8115997,11.08556747,57,0.669315934,39.81265259,222.3136749,-1.518554688,0.426825,0.050000001,1
1870,1501.880005,2.7713001,1148.310059,1.389656544,0,7.12018919,57,0.409610987,28.42610359,300.2645874,0.280761719,0.540376,0.050000001,1
1862,652.2709961,5.4920998,1838.599976,2.265282869,16.8115997,11.08556747,57,0.669315934,39.81265259,222.3136749,-1.518554688,0.426825,0.050000001,1
1859,598.7930298,2.30639,2609.889893,0.855966687,0.149403,8.703502655,57,0.475254238,37.37088013,142.1250153,-0.16015625,0.396755,0.050000001,1
1896,1247.280029,1.76837,748.6359863,0.824964583,0.503969,9.7212286,48,0.457259148,37.92759323,268.2617188,0.000488281,0.561809,0.050000001,1
1862,12.5299997,6.4554501,1695.77002,1.717546701,3.1484599,9.999287605,48,0.496786624,43.04270554,188.3777313,-0.080078125,0.461658,0.050000001,1
1862,12.5299997,6.4554501,1695.77002,4.051232338,1.06236,7.435046673,57,0.506239831,46.36001968,271.4201355,-0.480957031,0.442858,0.050000001,1
1862,12.5299997,6.4554501,1695.77002,4.051232338,1.06236,7.435046673,57,0.506239831,46.36001968,271.4201355,-0.480957031,0.442858,0.050000001,1
1862,12.5299997,6.4554501,1695.77002,4.051232338,1.06236,7.435046673,57,0.506239831,46.36001968,271.4201355,-0.480957031,0.442858,0.050000001,1
1863,100.1800003,6.60356,1616.640015,4.051232338,1.06236,7.435046673,57,0.506239831,46.36001968,271.4201355,-0.480957031,0.442858,0.050000001,1
1857,179.1759949,1.6778001,3102.689941,1.073229432,0.0936663,8.071799278,57,0.570382416,39.03839493,117.7600555,0.081054688,0.41481,0.050000001,1
1862,12.5299997,6.4554501,1695.77002,1.566406131,0.957085,9.079849243,57,0.592573762,44.4516716,73.28792572,-0.239746094,0.446713,0.050000001,1
1862,12.5299997,6.4554501,1695.77002,0.928004682,0,7.524072647,68,0.453713119,32.20877075,94.62125397,0.200683594,0.565584,0.050000001,1
1859,432.0050049,2.57671,2416.959961,4.051232338,1.06236,7.435046673,57,0.506239831,46.36001968,271.4201355,-0.480957031,0.442858,0.050000001,1
1889,1272.880005,3.9400301,300.1069946,4.051232338,1.06236,7.435046673,57,0.506239831,46.36001968,271.4201355,-0.480957031,0.442858,0.050000001,1
1879,1288.680054,1.4736201,6.3245602,1.140486002,1.39353,10.02590466,57,0.483098596,45.5288887,307.8480835,-1.319824219,0.473185,0.050000001,1
1890,854.9569702,4.7871799,669.3889771,1.982527137,0.692297,8.374107361,48,0.513733447,44.84996796,103.8672562,-0.080078125,0.414068,0.050000001,1
1889,975.7919922,4.72331,564.8410034,1.106912971,1.1592799,9.912691116,48,0.48732394,45.1636467,71.56504822,-0.039550781,0.422347,0.050000001,1
1890,854.9569702,4.7871799,669.3889771,3.231534481,7.3397799,9.571259499,57,0.547515273,33.7150116,351.9984436,-3.399414063,0.475894,0.050000001,1
1886,949.4509888,4.60811,404.7380066,1.974645853,8.6192904,10.70048141,68,0.484375,43.05821991,180.72612,-0.560546875,0.379228,0.050000001,1
1900,178.6000061,1.29004,950.2360229,0.446695,0.0389816,8.948447227,68,0.501018345,39.93029785,116.5825577,0.000488281,0.589128,0.050000001,1
1886,949.4509888,4.60811,404.7380066,0.269521177,0,8.760541916,48,0.520325184,47.43917847,68.19859314,0.080078125,0.372101,0.050000001,1
1886,949.4509888,4.60811,404.7380066,7.918898106,4.1728601,7.319704056,57,0.64430505,34.76230621,32.88779449,2.238769531,0.387949,0.050000001,1
1858,431.0509949,2.5443399,2475.840088,2.164442539,1.1338201,8.622713089,48,0.46995306,43.664505,83.36898041,0.240234375,0.563044,0.050000001,1
1895,320.0390015,3.3315401,1208.150024,7.918898106,4.1728601,7.319704056,57,0.64430505,34.76230621,32.88779449,2.238769531,0.387949,0.050000001,1
1858,431.0509949,2.5443399,2475.840088,2.651650429,2.0840499,8.776129723,48,0.520753384,44.03873825,135,-0.159667969,0.423131,0.050000001,1
1858,431.0509949,2.5443399,2475.840088,7.918898106,4.1728601,7.319704056,57,0.64430505,34.76230621,32.88779449,2.238769531,0.387949,0.050000001,1
1877,893.1229858,2.1989,242.2660065,1.106912971,1.1592799,9.912691116,48,0.48732394,45.1636467,71.56504822,-0.039550781,0.422347,0.050000001,1
1853,1100.77002,2.9649999,3390.370117,0.446695,0.0389816,8.948447227,68,0.501018345,39.93029785,116.5825577,0.000488281,0.589128,0.050000001,1
1861,13,4.61099,792.5479736,7.918898106,4.1728601,7.319704056,57,0.64430505,34.76230621,32.88779449,2.238769531,0.387949,0.050000001,1
1861,13,4.61099,792.5479736,0.446695,0.0389816,8.948447227,68,0.501018345,39.93029785,116.5825577,0.000488281,0.589128,0.050000001,1
1861,13,4.61099,792.5479736,1.982527137,0.692297,8.374107361,48,0.513733447,44.84996796,103.8672562,-0.080078125,0.414068,0.050000001,1
1861,13,4.61099,792.5479736,7.918898106,4.1728601,7.319704056,57,0.64430505,34.76230621,32.88779449,2.238769531,0.387949,0.050000001,1
1861,13,4.61099,792.5479736,1.106912971,1.1592799,9.912691116,48,0.48732394,45.1636467,71.56504822,-0.039550781,0.422347,0.050000001,1
1861,13,4.61099,792.5479736,7.918898106,4.1728601,7.319704056,57,0.64430505,34.76230621,32.88779449,2.238769531,0.387949,0.050000001,1
1854,1187.560059,3.05832,3268.689941,1.226950645,0.963776,9.547341347,48,0.389179766,44.16366959,176.5063324,-0.160644531,0.477658,0.050000001,1
1862,83.9524002,1.8207099,1548.979981,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1883,851.0319824,3.7957301,407.4129944,2.963610888,0,6.362142086,57,0.638376355,33.98271179,207.6390076,0.520019531,0.382487,0.050000001,1
1877,774.09198,2.27985,217.496994,0.605776906,1.95601,11.58823395,48,0.5,44.67792892,308.2901611,0.16015625,0.406973,0.050000001,1
1853,1248.130005,3.0611601,3296.310059,3.688278913,4.5122399,8.850949287,48,0.493613392,39.79618073,74.26754761,0.000976563,0.407748,0.050000001,1
1854,1275.930054,2.98733,3325.469971,0.823147297,0.93388,10.28304958,57,0.444444448,45.73740005,160.4633484,-0.240234375,0.399259,0.050000001,1
1893,22.2035999,1.86155,887.0139771,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1890,222.4100037,2.90785,1190.699951,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,0.414227754,0.0361482,9.023910522,68,0.421951234,45.06014633,244.9831085,0,0.375665,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,1.861046791,0,6.827951431,68,0.546386719,45.80037689,263.8341064,0.241210938,0.386713,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,0.670383871,2.3986499,11.58697033,68,0.500763357,44.72220993,206.6117096,-0.239746094,0.388786,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1868,12.0416002,9.8467398,179.7389984,3.170612812,177.8119965,12.76063919,57,0.320248932,37.54286194,322.0447388,-1.799804688,0.467496,0.050000001,1
1857,1104.479981,2.21683,1945.319946,2.935092449,0.256355,7.064974785,68,0.543974936,37.84149933,35.99890518,0.120117188,0.428557,0.050000001,1
1857,1104.479981,2.21683,1945.319946,1.876795053,0,6.819519043,68,0.605431795,44.47086334,182.2831573,2.520019531,0.444869,0.050000001,1
1854,2078.48999,1.26815,2313.219971,2.354937315,54.2835007,12.17209339,68,0.56765008,42.10663605,189.1717987,-2.440917969,0.415857,0.050000001,1
1859,1213.140015,1.6193,1448.709961,2.354937315,54.2835007,12.17209339,68,0.56765008,42.10663605,189.1717987,-2.440917969,0.415857,0.050000001,1
1863,999.6500244,2.8835001,1018.280029,4.563976765,1.19736,7.315423489,57,0.570498466,37.00867462,317.2219543,-0.439453125,0.549212,0.050000001,1
1847,3339.449951,4.13098,5025.560059,0.889808536,2.4849701,11.0626173,68,0.549174428,46.854702,38.14729309,-1.280273438,0.391059,0.050000001,1
1862,1321.979981,4.37887,598.3239746,3.242961168,0,6.271887302,68,0.493539125,25.85299873,109.8366165,1.200683594,0.411011,0.050000001,1
1866,1334.959961,5.9815698,613.1489868,0.889808536,2.4849701,11.0626173,68,0.549174428,46.854702,38.14729309,-1.280273438,0.391059,0.050000001,1
1889,402.3049927,0.862162,307.5469971,0.430110604,3.49069,12.8364296,57,0.358562946,36.12287903,215.5282288,-0.601074219,0.548607,0.050000001,1
1848,3240.080078,8.88873,4271.540039,0.601375163,0.104962,9.056552887,48,0.416793883,30.79841423,311.6262817,-0.041015625,0.344503,0.050000001,1
1848,3240.080078,8.88873,4271.540039,1.364423156,1.42907,9.703469276,57,0.490308672,41.83137131,283.7938232,-0.079589844,0.379318,0.050000001,1
1848,3207.649902,8.3775597,4162.720215,0.889808536,2.4849701,11.0626173,68,0.549174428,46.854702,38.14729309,-1.280273438,0.391059,0.050000001,1
1876,89.4427032,1.0036401,33.1058998,1.364423156,1.42907,9.703469276,57,0.490308672,41.83137131,283.7938232,-0.079589844,0.379318,0.050000001,1
1867,1460.290039,10.9974003,390.6159973,0.889808536,2.4849701,11.0626173,68,0.549174428,46.854702,38.14729309,-1.280273438,0.391059,0.050000001,1
1866,1420.439941,9.9598703,427.9679871,0.889808536,2.4849701,11.0626173,68,0.549174428,46.854702,38.14729309,-1.280273438,0.391059,0.050000001,1
1847,3360.77002,9.6406298,4389.629883,0.707797945,0,7.794987202,68,0.620549321,36.83706284,312.1690063,0.318847656,0.384109,0.050000001,1
1847,3360.77002,9.6406298,4389.629883,0.889808536,2.4849701,11.0626173,68,0.549174428,46.854702,38.14729309,-1.280273438,0.391059,0.050000001,1
1865,1259.790039,12.5139999,412.0979919,0.707797945,0,7.794987202,68,0.620549321,36.83706284,312.1690063,0.318847656,0.384109,0.050000001,1
1874,1508.319946,7.0257101,204.8410034,2.624747038,1.37525,8.429667473,68,0.515353322,36.53068924,287.7355347,0.118652344,0.506848,0.050000001,1
1847,3360.77002,9.6406298,4389.629883,0.889808536,2.4849701,11.0626173,68,0.549174428,46.854702,38.14729309,-1.280273438,0.391059,0.050000001,1
1874,1508.319946,7.0257101,204.8410034,0.679480135,0,7.835822105,57,0.516152203,40.1722374,353.6825562,0.081054688,0.417357,0.050000001,1
1847,3360.77002,9.6406298,4389.629883,7.857289314,0.689997,6.074852943,68,0.42275852,35.02993774,276.9422913,-1.12109375,0.48975,0.050000001,1
1847,3360.77002,9.6406298,4389.629883,0.889808536,2.4849701,11.0626173,68,0.549174428,46.854702,38.14729309,-1.280273438,0.391059,0.050000001,1
1847,3360.77002,9.6406298,4389.629883,1.153920412,0,7.306141376,68,0.601293087,35.71788406,265.0387878,0.320800781,0.402052,0.050000001,1
1847,3360.77002,9.6406298,4389.629883,3.227207184,1.4096,8.068525314,57,0.51267606,36.69535828,272.2165527,-0.041015625,0.426412,0.050000001,1
1847,3360.77002,9.6406298,4389.629883,4.014476299,0.350898,6.751044273,57,0.63178122,41.54195023,295.4410706,1.240722656,0.487604,0.050000001,1
1849,3252.959961,7.7595301,3867.080078,0.530847967,0,8.082692146,57,0.445121944,38.30107498,98.13010406,0.080078125,0.347182,0.050000001,1
1872,1063.449951,3.2883201,55.9463997,1.364423156,1.42907,9.703469276,57,0.490308672,41.83137131,283.7938232,-0.079589844,0.379318,0.050000001,1
1864,1368.469971,7.30797,224.7350006,7.857289314,0.689997,6.074852943,68,0.42275852,35.02993774,276.9422913,-1.12109375,0.48975,0.050000001,1
1874,1508.319946,7.0257101,204.8410034,1.933002234,0.506242,8.176281929,48,0.469018549,35.75589752,174.8006592,-0.600097656,0.457815,0.050000001,1
1874,1508.319946,7.0257101,204.8410034,1.364423156,1.42907,9.703469276,57,0.490308672,41.83137131,283.7938232,-0.079589844,0.379318,0.050000001,1
1854,2511.5,1.69853,1849.640015,3.549705744,2.4813001,8.378520966,57,0.307991117,33.48398972,11.79682064,-1.240722656,0.384305,0.050000001,1
1854,2511.5,1.69853,1849.640015,0.506705761,1.19391,11.4614439,57,0.540069699,40.0030098,122.9052429,0.040039063,0.394806,0.050000001,1
1867,1221.890015,13.6260004,311.5409851,7.043300152,18.5324001,8.926297188,46,0.489115387,54.60306931,68.98922729,-1.160644531,0.407885,0.050000001,1
1867,1221.890015,13.6260004,311.5409851,0.320039928,0,8.588740349,68,0.492146611,49.15208054,218.6512756,0.318847656,0.356735,0.050000001,1
1867,1221.890015,13.6260004,311.5409851,0.40267387,0,8.359053612,57,0.542740822,35.34041595,150.2874298,0.279296875,0.408748,0.050000001,1
1856,1935.930054,0.823836,1011.580017,0.601730049,11.9202003,13.38669586,57,0.556309342,35.39530945,175.2580719,-0.119628906,0.369847,0.050000001,1
1867,1221.890015,13.6260004,311.5409851,2.012652159,1.2299401,8.829017639,57,0.493670881,33.86100388,153.4388275,-0.0390625,0.401253,0.050000001,1
1867,1221.890015,13.6260004,311.5409851,0.40267387,0,8.359053612,57,0.542740822,35.34041595,150.2874298,0.279296875,0.408748,0.050000001,1
1867,1221.890015,13.6260004,311.5409851,0.40267387,0,8.359053612,57,0.542740822,35.34041595,150.2874298,0.279296875,0.408748,0.050000001,1
1865,1211.079956,8.4457197,55.3172989,3.704786062,0,6.138422489,68,0.281871617,42.38527679,58.23975372,-1.440429688,0.398849,0.050000001,1
1867,1221.890015,13.6260004,311.5409851,0.320039928,0,8.588740349,68,0.492146611,49.15208054,218.6512756,0.318847656,0.356735,0.050000001,1
1867,1221.890015,13.6260004,311.5409851,7.043300152,18.5324001,8.926297188,46,0.489115387,54.60306931,68.98922729,-1.160644531,0.407885,0.050000001,1
1867,1221.890015,13.6260004,311.5409851,1.311989307,1.0306,9.480306625,68,0.493559331,42.26160049,149.0499573,0.079101563,0.369252,0.050000001,1
1867,1221.890015,13.6260004,311.5409851,0.320039928,0,8.588740349,68,0.492146611,49.15208054,218.6512756,0.318847656,0.356735,0.050000001,1
1867,1221.890015,13.6260004,311.5409851,0.320039928,0,8.588740349,68,0.492146611,49.15208054,218.6512756,0.318847656,0.356735,0.050000001,1
1850,3146.729981,4.9811602,3403.189941,4.998239994,0.437281,6.530962944,55,0.475681871,41.19498444,160.1179199,-0.319824219,0.470027,0.050000001,1
