DEM,Runoff,FCO,Faults,Slope,SPI,TWI,Rain,TRI,UD,Aspect,Curvature,NDVI,Manning,FLOOD
1881,219.4949951,1.9081399,144.8450012,0.40267387,0,8.359053612,57,0.542740822,35.34041595,150.2874298,0.279296875,0.408748,0.050000001,1
1875,1275,6.7349401,199.0399933,0.964674592,15.1542997,12.68380833,57,0.603312969,37.182827,53.43824005,-0.6796875,0.644277,0.050000001,1
1862,1220.900024,6.7194901,105.1190033,0.40267387,0,8.359053612,57,0.542740822,35.34041595,150.2874298,0.279296875,0.408748,0.050000001,1
1850,3146.729981,4.9811602,3403.189941,0.320039928,0,8.588740349,68,0.492146611,49.15208054,218.6512756,0.318847656,0.356735,0.050000001,1
1850,3146.729981,4.9811602,3403.189941,1.581331849,0.13803,7.684067249,72,0.449044585,36.06803513,124.7021484,-0.040527344,0.399767,0.050000001,1
1875,1275,6.7349401,199.0399933,7.043300152,18.5324001,8.926297188,46,0.489115387,54.60306931,68.98922729,-1.160644531,0.407885,0.050000001,1
1864,928.1920166,9.55933,155.2319946,0.601730049,11.9202003,13.38669586,57,0.556309342,35.39530945,175.2580719,-0.119628906,0.369847,0.050000001,1
1873,1092.900024,4.9878201,255.0019989,1.319616199,0,7.171924114,57,0.42737788,30.16123772,307.2939148,1.440429688,0.432323,0.050000001,1
1867,974.0180054,13.1499996,99.9250031,1.204017639,0.105084,7.956777573,48,0.470545977,33.08391571,41.65042496,-0.119628906,0.457377,0.050000001,1
1864,928.1920166,9.55933,155.2319946,0.964674592,15.1542997,12.68380833,57,0.603312969,37.182827,53.43824005,-0.6796875,0.644277,0.050000001,1
1867,974.0180054,13.1499996,99.9250031,0.672907114,2.3489599,11.55911541,57,0.488400489,42.66939545,318.0147095,0.040039063,0.382025,0.050000001,1
1864,928.1920166,9.55933,155.2319946,0.40267387,0,8.359053612,57,0.542740822,35.34041595,150.2874298,0.279296875,0.408748,0.050000001,1
1873,1092.900024,4.9878201,255.0019989,2.231979847,4.28719,9.781539917,72,0.428509146,39.08174896,195.6096497,-0.120117188,0.37777,0.050000001,1
1883,372.6499939,1.98467,193.3829956,1.865432978,2.60551,9.658807755,72,0.48732394,32.14330292,54.81754303,-0.239746094,0.385874,0.050000001,1
1864,928.1920166,9.55933,155.2319946,2.469709158,0.431305,7.643333912,68,0.451182306,48.87572098,238.2542725,0,0.388852,0.050000001,1
1848,2830.189941,9.0743999,3877.310059,1.795329809,0.940324,8.809835434,57,0.492569,34.87422562,102.876358,0.000976563,0.403157,0.050000001,1
1848,2830.189941,9.0743999,3877.310059,1.054508209,0.092032,8.089401245,57,0.472024411,37.50991821,84.58639526,-0.159179688,0.396317,0.050000001,1
1848,2830.189941,9.0743999,3877.310059,1.311989307,1.0306,9.480306625,68,0.493559331,42.26160049,149.0499573,0.079101563,0.369252,0.050000001,1
1848,2830.189941,9.0743999,3877.310059,1.581331849,0.13803,7.684067249,72,0.449044585,36.06803513,124.7021484,-0.040527344,0.399767,0.050000001,1
1848,2830.189941,9.0743999,3877.310059,3.482649326,0,6.200417519,72,0.414292991,35.98163605,29.68758965,0.840332031,0.465337,0.050000001,1
1863,1042.73999,5.50597,39.6231995,0.40267387,0,8.359053612,57,0.542740822,35.34041595,150.2874298,0.279296875,0.408748,0.050000001,1
1847,2795.120117,6.55792,4517.479981,1.311989307,1.0306,9.480306625,68,0.493559331,42.26160049,149.0499573,0.079101563,0.369252,0.050000001,1
1848,2830.189941,9.0743999,3877.310059,0.40267387,0,8.359053612,57,0.542740822,35.34041595,150.2874298,0.279296875,0.408748,0.050000001,1
1868,780.6049805,12.4038,115,0.320039928,0,8.588740349,68,0.492146611,49.15208054,218.6512756,0.318847656,0.356735,0.050000001,1
1871,741.132019,10.9088001,112.1780014,0.40267387,0,8.359053612,57,0.542740822,35.34041595,150.2874298,0.279296875,0.408748,0.050000001,1
1885,571.8410034,1.93336,258.3120117,0.601730049,11.9202003,13.38669586,57,0.556309342,35.39530945,175.2580719,-0.119628906,0.369847,0.050000001,1
1846,2576.199951,2.15781,4987.52002,2.012652159,1.2299401,8.829017639,57,0.493670881,33.86100388,153.4388275,-0.0390625,0.401253,0.050000001,1
1846,2576.199951,2.15781,4987.52002,1.261821032,270.3710022,15.02301311,49,0.463050842,27.40392113,56.30224609,-0.041015625,0.748762,0.050000001,1
1852,2407.27002,1.12432,2315.610107,1.964463353,17.1495991,11.38895035,48,0.58102107,30.00133133,75.24919128,-0.16015625,0.648855,0.050000001,1
1873,827.1129761,8.67906,19.1049995,0.40267387,0,8.359053612,57,0.542740822,35.34041595,150.2874298,0.279296875,0.408748,0.050000001,1
1846,2576.199951,2.15781,4987.52002,0.601730049,11.9202003,13.38669586,57,0.556309342,35.39530945,175.2580719,-0.119628906,0.369847,0.050000001,1
1864,678.4279785,5.7020702,392.821991,0.957283437,0,7.493004322,72,0.508282483,36.69679642,139.2402039,0.081054688,0.355515,0.050000001,1
1873,827.1129761,8.67906,19.1049995,0.672907114,2.3489599,11.55911541,57,0.488400489,42.66939545,318.0147095,0.040039063,0.382025,0.050000001,1
1869,658.289978,10.9913998,180.6130066,0.40267387,0,8.359053612,57,0.542740822,35.34041595,150.2874298,0.279296875,0.408748,0.050000001,1
1857,1718.310059,1.30266,1264.930054,1.777030468,35.6781006,12.31659412,72,0.388934106,38.20455551,320.7147522,-1.439453125,0.358128,0.050000001,1
1869,408.256012,7.7822499,244.3930054,2.425339222,0,6.562873363,72,0.596745014,38.07592773,98.3054657,1,0.368023,0.050000001,1
1870,442.2349854,5.5763302,461.3129883,6.035472393,7.9296298,8.420667648,72,0.5940997,40.68535614,83.81721497,0.720703125,0.387834,0.100000001,1
1871,353.2269897,7.1588302,115.8789978,1.874441624,0.654526,8.430212021,72,0.502906978,41.0655899,350.7907104,0.079589844,0.373054,0.050000001,1
1870,405.7630005,8.1133003,114.1620026,2.425339222,0,6.562873363,72,0.596745014,38.07592773,98.3054657,1,0.368023,0.050000001,1
1849,2146.699951,3.11731,3607.379883,2.354723454,0,6.592455864,55,0.562338114,52.53738403,127.2367249,0.438964844,0.372971,0.050000001,1
1874,354.95401,11.9935999,456.177002,2.030220032,0,6.740879536,72,0.538878858,36.97993851,279.9281616,0.760742188,0.391251,0.050000001,1
1874,354.95401,11.9935999,456.177002,4.300828457,3.38416,8.291337967,72,0.373943657,38.27488327,90.66677094,-2.919433594,0.368023,0.050000001,1
1873,235.4929962,12.1440001,494.5400085,1.671421885,0.583592,8.544920921,72,0.585690498,38.26472473,128.9228516,0.0390625,0.435253,0.050000001,1
1873,223.2709961,6.20433,570.6010132,2.425339222,0,6.562873363,72,0.596745014,38.07592773,98.3054657,1,0.368023,0.050000001,1
1873,235.4929962,12.1440001,494.5400085,1.166491866,0.916272,9.597887039,72,0.5,38.82791519,149.046524,0,0.39203,0.050000001,1
1872,249.0980072,12.1440001,457.9360046,2.425339222,0,6.562873363,72,0.596745014,38.07592773,98.3054657,1,0.368023,0.050000001,1
1873,235.4929962,12.1440001,494.5400085,1.359770179,0.118683,7.835085392,72,0.508354783,39.16492844,53.98397064,0.041015625,0.40385,0.050000001,1
1872,151.7140045,11.5282001,472.696991,2.906382799,15.7383003,10.52480793,49,0.395653456,32.82565689,35.20198059,-1.120605469,0.402234,0.050000001,1
1873,235.4929962,12.1440001,494.5400085,2.030220032,0,6.740879536,72,0.538878858,36.97993851,279.9281616,0.760742188,0.391251,0.050000001,1
1873,235.4929962,12.1440001,494.5400085,2.425339222,0,6.562873363,72,0.596745014,38.07592773,98.3054657,1,0.368023,0.050000001,1
1873,235.4929962,12.1440001,494.5400085,3.755713701,4.5949798,8.832779884,55,0.553618133,42.36494827,36.34193802,-0.920410156,0.516115,0.050000001,1
1902,779.8670044,1.0485899,297.8460083,2.425339222,0,6.562873363,72,0.596745014,38.07592773,98.3054657,1,0.368023,0.050000001,1
1875,628.3950195,7.8641601,548.8759766,6.81468153,22.1075993,9.163217545,49,0.51630044,29.40907288,71.83118439,0.119628906,0.401799,0.050000001,1
1873,235.4929962,12.1440001,494.5400085,0.919738114,0.0802678,8.226168633,72,0.499491364,35.9600029,67.63020325,0,0.318639,0.050000001,1
1873,145.9620056,12.0454998,595.2319946,3.473599195,0.303496,6.89617157,72,0.525432348,38.62514114,319.0896606,0.080078125,0.385888,0.050000001,1
1939,350.1690063,0.726687,1383.439941,0.772630095,0,7.707335949,72,0.562929034,36.98157883,330.9849548,0.959472656,0.422286,0.050000001,1
1875,398.4219971,9.5756397,654.2310181,2.425339222,0,6.562873363,72,0.596745014,38.07592773,98.3054657,1,0.368023,0.050000001,1
1873,204.0879974,10.7694998,729.0780029,1.065702915,1.76718,10.381423,55,0.422294557,40.98073578,309.2824707,-0.19921875,0.38916,0.050000001,1
1853,1466.630005,2.3006301,1438.229981,1.09190917,5.4319301,11.42183495,49,0.504225373,21.23355293,105.9629898,0.079589844,0.382608,0.050000001,1
1872,4.4721398,3.62218,609.6760254,0.326278448,0.341676,11.13438416,55,0.554878056,36.33320618,237.5288086,-0.040039063,0.434779,0.050000001,1
1872,106.8880005,10.9320002,747.572998,5.471595764,0,5.746827602,72,0.58881402,39.58430099,72.71917725,1.119140625,0.391187,0.050000001,1
1873,2,11.3963003,740.1420288,1.09190917,5.4319301,11.42183495,49,0.504225373,21.23355293,105.9629898,0.079589844,0.382608,0.050000001,1
1873,39.2173004,11.3963003,702,1.09190917,5.4319301,11.42183495,49,0.504225373,21.23355293,105.9629898,0.079589844,0.382608,0.050000001,1
1866,8.9442701,5.1944599,33.0150986,3.047687769,0.266208,7.027262211,72,0.531110466,36.15650177,97.05741119,-0.319335938,0.42553,0.050000001,1
1873,2.8284299,11.3963003,738.7689819,1.19615221,1.87915,10.21462536,72,0.178874731,36.3611908,116.0289841,-0.279785156,0.375416,0.050000001,1
1873,252.3670044,3.57987,68.7095032,0.601627707,108.2610016,15.58943748,72,0.518970191,36.69476318,16.92751312,-0.640625,0.501318,0.050000001,1
1884,424.2640076,6.2521901,33.6155014,3.290242195,0,6.257381916,72,0.553120673,37.98575211,24.22580719,2.159667969,0.452895,0.050000001,1
1882,209.5379944,6.8144598,74.8865967,5.581376076,0,5.726839066,72,0.611816406,37.48709488,260.1967163,2.639648438,0.452895,0.050000001,1
1853,1411.430054,2.3607199,1659.810059,5.177479744,0,5.802398682,72,0.601898968,41.49838638,205.4518738,0.919921875,0.541979,0.050000001,1
1882,209.5379944,6.8144598,74.8865967,1.09190917,5.4319301,11.42183495,49,0.504225373,21.23355293,105.9629898,0.079589844,0.382608,0.050000001,1
1882,209.5379944,6.8144598,74.8865967,3.047687769,0.266208,7.027262211,72,0.531110466,36.15650177,97.05741119,-0.319335938,0.42553,0.050000001,1
1882,209.5379944,6.8144598,74.8865967,2.309070349,1.61288,8.809279442,55,0.486736834,35.17942047,340.4011841,-0.000976563,0.375305,0.050000001,1
1882,209.5379944,6.8144598,74.8865967,3.047687769,0.266208,7.027262211,72,0.531110466,36.15650177,97.05741119,-0.319335938,0.42553,0.050000001,1
1859,587.8610229,0.624511,368.9819946,1.09190917,5.4319301,11.42183495,49,0.504225373,21.23355293,105.9629898,0.079589844,0.382608,0.050000001,1
1882,209.5379944,6.8144598,74.8865967,3.416177988,1.49233,8.011492729,55,0.393577486,36.19073105,51.53603363,-0.399902344,0.378866,0.050000001,1
1853,1411.430054,2.3607199,1659.810059,0.805801868,0.703229,10.0631876,72,0.481682509,45.57159042,352.8642273,-0.039550781,0.44442,0.050000001,1
1848,1589.23999,2.4747901,3822.699951,3.047687769,0.266208,7.027262211,72,0.531110466,36.15650177,97.05741119,-0.319335938,0.42553,0.050000001,1
1882,209.5379944,6.8144598,74.8865967,1.09190917,5.4319301,11.42183495,49,0.504225373,21.23355293,105.9629898,0.079589844,0.382608,0.050000001,1
1882,209.5379944,6.8144598,74.8865967,3.047687769,0.266208,7.027262211,72,0.531110466,36.15650177,97.05741119,-0.319335938,0.42553,0.050000001,1
1882,209.5379944,6.8144598,74.8865967,0.326278448,0.341676,11.13438416,55,0.554878056,36.33320618,237.5288086,-0.040039063,0.434779,0.050000001,1
1853,1411.430054,2.3607199,1659.810059,0.495026529,4.8383498,12.87994766,55,0.413251966,51.83893967,45,-0.720703125,0.452124,0.050000001,1
1848,1498.579956,2.5283699,4000.709961,1.622305155,1.27447,9.267910957,46,0.380070895,15.6818676,213.6930542,-0.520996094,0.363773,0.050000001,1
1850,1527.930054,1.51429,2886.600098,1.09190917,5.4319301,11.42183495,49,0.504225373,21.23355293,105.9629898,0.079589844,0.382608,0.050000001,1
1845,1514.880005,0.831067,5286.359863,1.09190917,5.4319301,11.42183495,49,0.504225373,21.23355293,105.9629898,0.079589844,0.382608,0.050000001,1
1875,302.2999878,7.7098098,1076.040039,2.291374683,0,6.619757175,49,0.538497627,25.87837601,96.89974976,0.600585938,0.448187,0.050000001,1
1866,11.7047005,5.7775102,276.8859863,3.047687769,0.266208,7.027262211,72,0.531110466,36.15650177,97.05741119,-0.319335938,0.42553,0.050000001,1
1866,11.7047005,5.7775102,276.8859863,1.09190917,5.4319301,11.42183495,49,0.504225373,21.23355293,105.9629898,0.079589844,0.382608,0.050000001,1
1866,11.7047005,5.7775102,276.8859863,0.326278448,0.341676,11.13438416,55,0.554878056,36.33320618,237.5288086,-0.040039063,0.434779,0.050000001,1
1866,11.7047005,5.7775102,276.8859863,3.963150263,0,6.070807457,72,0.67386955,36.94089508,29.48056412,1.87890625,0.452895,0.050000001,1
1866,11.7047005,5.7775102,276.8859863,2.780429125,0.242825,7.119198322,72,0.552390635,36.52298737,93.59320068,-0.038574219,0.47092,0.050000001,1
1866,11.7047005,5.7775102,276.8859863,3.395791769,17.8008995,10.33660603,55,0.530056357,52.17263794,13.62911797,-0.399902344,0.405924,0.050000001,1
1866,11.7047005,5.7775102,276.8859863,3.047687769,0.266208,7.027262211,72,0.531110466,36.15650177,97.05741119,-0.319335938,0.42553,0.050000001,1
1874,192.2109985,4.4344101,162.996994,2.725329161,33.3208008,11.39485741,72,0.569423258,38.97026062,269.4867249,-2.000488281,0.387491,0.050000001,1
1889,12.2066002,4.9395099,437.1560059,2.264925718,72.7725983,12.54217529,72,0.533740222,45.42074585,100.8103027,-0.360839844,0.401941,0.050000001,1
1874,192.2109985,4.4344101,162.996994,4.176342487,2.9207599,8.215456963,72,0.46596244,33.18016434,163.3023529,-1.360351563,0.450263,0.050000001,1
1889,12.2066002,4.9395099,437.1560059,4.176342487,2.9207599,8.215456963,72,0.46596244,33.18016434,163.3023529,-1.360351563,0.450263,0.050000001,1
1847,1087.150024,3.63908,4299,2.846320152,0.745766,7.78888607,55,0.548816562,48.07291031,198.4388275,-0.399902344,0.386977,0.050000001,1
1848,1011.309998,3.56111,3951.310059,0.956853032,2.00418,10.71232891,49,0.538028181,22.73142242,220.7578735,-0.079101563,0.3574,0.050000001,1
1941,547.5219727,3.3304501,1265,2.277165651,141.7599945,13.19686604,49,0.308420539,33.6450882,109.241127,-1.559570313,0.399673,0.050000001,1
1941,547.5219727,3.3304501,1265,1.561112285,0.272528,8.102407455,55,0.454968035,54.47608566,31.89734268,-0.079101563,0.442506,0.050000001,1
1941,547.5219727,3.3304501,1265,2.264925718,72.7725983,12.54217529,72,0.533740222,45.42074585,100.8103027,-0.360839844,0.401941,0.050000001,1
1925,41.2310982,2.0617499,1098.079956,1.234335542,0,7.238754272,55,0.701799512,45.45122147,58.23937225,0.439453125,0.406806,0.050000001,1
1941,547.5219727,3.3304501,1265,4.176342487,2.9207599,8.215456963,72,0.46596244,33.18016434,163.3023529,-1.360351563,0.450263,0.050000001,1
1874,185.151001,4.2446098,825.3790283,1.375338793,0.120042,7.823696613,55,0.33868894,49.56757355,88.98287201,-0.48046875,0.404393,0.050000001,1
1878,306.7409973,2.38889,1017.229981,2.277165651,141.7599945,13.19686604,49,0.308420539,33.6450882,109.241127,-1.559570313,0.399673,0.050000001,1
1878,306.7409973,2.38889,1017.229981,1.234335542,0,7.238754272,55,0.701799512,45.45122147,58.23937225,0.439453125,0.406806,0.050000001,1
1850,845.8989868,2.0242701,3069,2.277165651,141.7599945,13.19686604,49,0.308420539,33.6450882,109.241127,-1.559570313,0.399673,0.050000001,1
1878,306.7409973,2.38889,1017.229981,4.403812885,21.5632,10.00804996,49,0.504601836,36.0720787,146.584137,0.040039063,0.477549,0.050000001,1
1847,774.8150024,5.0640402,4395.52002,4.810674667,3.7871301,8.178835869,49,0.500098467,34.22193909,69.30016327,0.000976563,0.403828,0.050000001,1
1850,845.8989868,2.0242701,3069,0.956853032,2.00418,10.71232891,49,0.538028181,22.73142242,220.7578735,-0.079101563,0.3574,0.050000001,1
1943,540.2960205,3.29232,1182.880005,2.277165651,141.7599945,13.19686604,49,0.308420539,33.6450882,109.241127,-1.559570313,0.399673,0.050000001,1
1847,500.1090088,6.1689501,4748.220215,2.675750971,0.701008,7.85077858,72,0.400069773,39.26655579,119.6613998,-0.400390625,0.396638,0.050000001,1
1847,500.1090088,6.1689501,4748.220215,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1847,500.1090088,6.1689501,4748.220215,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1847,418.3739929,6.4263802,4624.240234,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1847,418.3739929,6.4263802,4624.240234,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,4.702105045,0.822506,6.997795582,46,0.503487766,41.00446701,268.1701355,-0.040039063,0.382739,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,5.929986477,0.519336,6.358988762,46,0.523261964,47.21540833,70.80416107,0.639648438,0.376807,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,3.365258455,9.70224,9.761146545,46,0.482286394,47.34291077,193.3116302,-0.759765625,0.388905,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,2.584052324,0.902601,8.108841896,72,0.401117086,36.35576248,208.3053436,-2.240722656,0.50779,0.050000001,1
1869,176.0709991,2.4734399,1194.800049,4.702105045,0.822506,6.997795582,46,0.503487766,41.00446701,268.1701355,-0.040039063,0.382739,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,3.365258455,9.70224,9.761146545,46,0.482286394,47.34291077,193.3116302,-0.759765625,0.388905,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,5.929986477,0.519336,6.358988762,46,0.523261964,47.21540833,70.80416107,0.639648438,0.376807,0.050000001,1
1849,311.1300049,2.00038,3569.52002,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,3.365258455,9.70224,9.761146545,46,0.482286394,47.34291077,193.3116302,-0.759765625,0.388905,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,0.316536576,0,8.599747658,55,0.582317054,45.30807114,71.56504822,0.080078125,0.523141,0.050000001,1
1885,3.1622801,8.1368999,1139.949951,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1870,12.0416002,2.5234201,1373.310059,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1847,84.1724014,6.1436601,4609.779785,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1847,84.1724014,6.1436601,4609.779785,2.74052,17.9500999,10.77126408,72,0.606762707,37.63671112,128.3349762,-1.759277344,0.389649,0.050000001,1
1847,84.1724014,6.1436601,4609.779785,4.702105045,0.822506,6.997795582,46,0.503487766,41.00446701,268.1701355,-0.040039063,0.382739,0.050000001,1
