DEM,Runoff,FCO,Faults,Slope,SPI,TWI,Rain,TRI,UD,Aspect,Curvature,NDVI,Manning,FLOOD
1869,166.8769989,2.3619399,1231.900024,2.675750971,0.701008,7.85077858,72,0.400069773,39.26655579,119.6613998,-0.400390625,0.396638,0.050000001,1
1870,12.0416002,2.5234201,1373.310059,5.199047089,3.1846099,7.87765789,72,0.360306948,38.76772308,313.444519,-1.439453125,0.490659,0.050000001,1
1886,267.618988,1.02399,1450.849976,4.326570034,0.378277,6.675911427,72,0.457897365,29.74961662,303.6844482,-0.360351563,0.421914,0.050000001,1
1890,502,3.0892701,1925.650024,0.291309118,0,8.682803154,55,0.519348264,22.07336807,148.9744873,0.080566406,0.409602,0.050000001,1
1844,185.3000031,4.77987,4851.399902,3.388105154,0.296008,6.921152115,72,0.602700591,29.35869789,153.2387695,0.399902344,0.360649,0.050000001,1
1844,185.3000031,4.77987,4851.399902,0.304435134,0.318801,11.20367813,46,0.479674786,37.4336853,170.537674,-0.080078125,0.453456,0.050000001,1
1844,185.3000031,4.77987,4851.399902,5.27428627,3.2309599,7.863209724,72,0.514548481,26.25286102,60.15067291,0.360351563,0.448872,0.050000001,1
1847,144.0140076,0.965103,3635.02002,0.304435134,0.318801,11.20367813,46,0.479674786,37.4336853,170.537674,-0.080078125,0.453456,0.050000001,1
1914,302.6549988,0.46806,1381.670044,0.304435134,0.318801,11.20367813,46,0.479674786,37.4336853,170.537674,-0.080078125,0.453456,0.050000001,1
1857,584.9660034,2.3666799,2519.340088,2.011407375,0.175598,7.443343163,46,0.5,13.50138664,304.8787842,0.081054688,0.478927,0.050000001,1
1845,358.0010071,2.9135001,5588.169922,0.943575561,0,7.507430077,55,0.453713119,34.8882103,31.96806145,-0.000488281,0.492403,0.050000001,1
1906,11.1802998,1.33411,2852.189941,0.943575561,0,7.507430077,55,0.453713119,34.8882103,31.96806145,-0.000488281,0.492403,0.050000001,1
1845,358.0010071,2.9135001,5588.169922,0.558607578,0.243742,9.823476791,46,0.567164183,19.34728622,63.42095184,-0.080566406,0.335018,0.050000001,1
1845,358.0010071,2.9135001,5588.169922,1.51876092,1.32566,9.429207802,72,0.486926198,33.50645828,57.08907318,0.041015625,0.393652,0.050000001,1
1846,2.8284299,2.31427,5213.120117,3.72904706,3.9105101,8.696824074,72,0.397142857,33.92115784,76.42547607,-1.239746094,0.391607,0.050000001,1
1858,428.6960144,2.4184501,2709.52002,4.956639767,6.0707302,8.554264069,72,0.512321949,24.32887459,98.70083618,0.398925781,0.434183,0.050000001,1
1858,428.6960144,2.4184501,2709.52002,2.783964634,0,6.424779415,72,0.567799389,22.27890396,332.7355347,0.119140625,0.411089,0.050000001,1
1920,229.8370056,1.56665,2372.600098,0.558607578,0.243742,9.823476791,46,0.567164183,19.34728622,63.42095184,-0.080566406,0.335018,0.050000001,1
1858,428.6960144,2.4184501,2709.52002,2.785209417,27.7297001,11.16926193,55,0.492676973,43.98268509,348.0867615,-0.200683594,0.601549,0.050000001,1
1885,39.2173004,0.644807,3045.52002,0.558607578,0.243742,9.823476791,46,0.567164183,19.34728622,63.42095184,-0.080566406,0.335018,0.050000001,1
1897,146.2940063,0.633086,3061.459961,0.943575561,0,7.507430077,55,0.453713119,34.8882103,31.96806145,-0.000488281,0.492403,0.050000001,1
1853,1047.75,1.22113,8768.870117,2.207379818,2.5053899,9.296197891,43,0.537613213,31.2319088,76.90325928,-0.119140625,0.447832,0.050000001,1
1853,1047.75,1.22113,8768.870117,2.207379818,2.5053899,9.296197891,43,0.537613213,31.2319088,76.90325928,-0.119140625,0.447832,0.050000001,1
1863,1356.810059,0.22266,2678.209961,1.44225,11.7073002,11.6262999,57,0.462869,19.1037006,351.0159912,0.120117,0.828436,0.100000001,0
1857,320.7820129,0.771155,3514.030029,0.764403,0.533677,9.9152699,48,0.506106,45.4277,78.6720963,-0.0395508,0.397311,0.050000001,0
1899,233.6170044,0.259301,1071.540039,2.1022601,0,6.7059798,57,0.491932,28.5051994,64.6624985,0.0791016,0.413827,0.050000001,0
1857,300.2030029,0.721857,3428.780029,3.13028,0.273436,7.0004702,57,0.499855,27.0750008,206.5700073,-0.0009766,0.429162,0.050000001,0
1863,1073.51001,3.43609,1963.670044,8.1800404,0.718721,6.03407,48,0.504266,44.9654999,85.0904007,0.639648,0.513449,0.050000001,0
1861,854.7020264,4.08742,2050.52002,0.412713,0.648289,11.2789001,57,0.465854,32.5367012,104.0360031,-0.0400391,0.412761,0.050000001,0
1858,354.1889954,1.6922801,2904.969971,5.1167898,6.71562,8.5868397,57,0.504847,32.480999,123.8479996,0.878906,0.453975,0.050000001,0
1901,1194.27002,1.44903,1139.630005,0.883452,0.616804,9.7705002,57,0.533578,37.4138985,171.897995,-0.0791016,0.409476,0.050000001,0
1858,625.0159912,1.61238,2824.600098,1.5755301,0.550092,8.6040401,57,0.526654,33.9802017,90.9322968,-0.199219,0.410389,0.050000001,0
1913,338.6520081,0.13223,1869.119995,1.99554,9.059,10.7284002,48,0.503923,29.2474003,127.8690033,0.0009766,0.396443,0.050000001,0
1857,543.0869751,1.6239901,2876.870117,0.6971,0.425848,9.8896599,57,0.570122,31.8852997,158.9620056,-0.240234,0.420578,0.050000001,0
1858,473.2950134,1.95119,2648.979981,0.774803,1.62281,10.9233999,57,0.555556,34.3536987,110.762001,-0.0791016,0.340472,0.050000001,0
1858,388.1820068,2.0838201,2661.979981,1.85067,0.484664,8.21984,57,0.585446,34.0831985,51.5615005,-0.0800781,0.552529,0.050000001,0
1907,150.3329926,0.355088,1155.339966,1.54052,0.806794,8.9629898,48,0.497385,4.0884299,125.7460022,-0.0791016,0.40615,0.050000001,0
1905,142.8359985,0.0891363,1217.229981,1.59919,1.95425,9.6877403,48,0.444444,33.0982018,80.0883026,-0.399902,0.421991,0.050000001,0
1939,539.3510132,0,1398.680054,4.6944599,1.23174,7.2871099,48,0.504225,20.6194992,56.7335014,0.0395508,0.915017,0.050000001,0
1869,467.7709961,2.4059701,405,4.65311,0,5.9097099,57,0.475803,33.0671005,339.2260132,0.599609,0.378081,0.050000001,0
1861,386.4530029,2.56706,1934.27002,1.77836,0,6.8734298,57,0.476602,36.8412018,117.6470032,0.0805664,0.67141,0.050000001,0
1863,80.2309036,4.3659701,1318.170044,1.60116,0,6.9784498,57,0.388652,38.2193985,345.5190125,0.0405273,0.368247,0.050000001,0
1934,209.3800049,0.10908,1584.650024,7.7035098,0,5.40172,48,0.537967,5.3631902,106.788002,0.879883,0.400119,0.050000001,0
1868,41,2.9022801,217.5890045,3.5717101,0.31209,6.8682499,57,0.508941,35.6413002,99.2684021,0.119629,0.496265,0.050000001,0
1862,154.5570068,1.61946,1545.329956,1.9649,0.171534,7.4667602,57,0.523398,34.8335991,284.7290039,0.0791016,0.387222,0.050000001,0
1902,673.5460205,0.239568,249.1609955,5.2659202,0.921658,6.8839798,48,0.458325,13.2779999,79.3295975,-0.999512,0.434087,0.029999999,0
1957,548.7960205,0.372589,1790.030029,2.1145799,0.553837,8.0864296,48,0.469829,12.4328003,155.5769958,-0.201172,0.443098,0.100000001,0
1932,533.0310059,0.118507,653.2689819,3.3248899,0.290473,6.9400301,48,0.5,4.8658199,43.1701012,0.160156,0.444438,0.050000001,0
1867,459.4790039,2.22035,444.1099854,1.39284,0.24314,8.2165098,57,0.461257,28.6548004,201.0319977,-0.439453,0.384943,0.050000001,0
1858,534.2000122,1.99184,1788.030029,2.1350801,5.4057102,10.0916996,57,0.539983,40.2792015,108.4400024,-0.0395508,0.404983,0.050000001,0
1916,829.1160278,0.0945316,286.5400085,10.4903002,11.1096001,7.6526799,48,0.532776,12.5771999,76.4942017,0.320313,0.375413,0.050000001,0
1897,801.901001,0.435689,14.5601997,3.5715499,17.7882996,10.2356005,48,0.471072,24.2061005,66.4927979,-0.480469,0.402914,0.050000001,0
1932,585.9869995,0.121739,544.3909912,4.2793999,1.1224101,7.3800602,48,0.476242,9.2205801,30.1634998,0.0405273,0.42514,0.050000001,0
1932,605.9550171,0.121739,525.1220093,4.2250099,2.5855601,8.08605,48,0.466734,9.2205801,39.7192001,-0.0395508,0.42514,0.029999999,0
1868,578.9990234,2.8987,384.3760071,0.559208,0.878415,10.9750996,48,0.492147,7.4223599,280.2799988,-0.0800781,0.38366,0.050000001,0
1936,384.6759949,0.240635,752.0490112,1.57679,0.275266,8.0924101,57,0.444369,33.8042984,272.7179871,0.0395508,0.399711,0.050000001,0
1859,1158.780029,1.5130399,1330.829956,2.1285999,18.3980007,11.2987003,57,0.470492,44.8286018,40.2314987,0.0009766,0.398092,0.050000001,0
1870,1112.01001,3.9293301,158.6730042,0.111913,1.41608,14.6231003,57,0.390244,35.2066994,206.5650024,-0.240234,0.335373,0.050000001,0
1866,1237.300049,5.2725902,586.9349976,2.47528,1.0807,8.3342199,57,0.355424,33.8235016,43.3614006,-0.84082,0.38397,0.050000001,0
1869,1232.839966,5.14399,274.9620056,6.6303201,1.74358,6.9396,57,0.565049,29.0189991,339.2430115,0.120117,0.399895,0.050000001,0
1871,1112.189941,3.6378701,53.338501,3.27949,2.57848,8.5632496,57,0.418871,38.0220985,236.201004,-0.360352,0.459555,0.029999999,0
1865,1267.25,8.97717,130.5449982,0.576132,0,8.0008297,57,0.659072,38.0754013,92.5502014,0.438965,0.414059,0.050000001,0
1918,298.0599976,0.0003101,2040.73999,13.1401997,19.8425999,7.7463899,48,0.504821,14.2564001,2.7275801,0.120117,0.455857,0.050000001,0
1846,2981.73999,0.859475,5722.939941,2.3060501,0,6.6133699,49,0.70208,27.0540009,99.3526001,1.28027,0.445818,0.050000001,0
1905,607.3850098,1.09911,225,5.7149701,16.0121002,9.1995401,55,0.504454,41.1949997,68.7116013,-0.0800781,0.429406,0.050000001,0
1853,2457.600098,1.0714099,2351.530029,1.06276,0,7.3884602,46,0.479024,52.0863991,221.1809998,0.15918,0.615151,0.050000001,0
1847,2665.310059,2.16728,5042.359863,1.50427,0.393901,8.4272003,47,0.494204,23.4652996,158.5570068,-0.0390625,0.394001,0.050000001,0
1853,2637.830078,1.4216501,2764.26001,2.1477001,0,6.6845798,49,0.501683,26.3236008,24.7915993,0.0800781,0.386045,0.050000001,0
1936,79.177002,0.373659,1415.76001,12.5768995,8.9239702,7.0985599,55,0.501586,46.1917,50.6441002,0.0400391,0.557004,0.050000001,0
1846,2637.679932,0.615186,5728.629883,1.95269,0.511402,8.1661396,46,0.531193,21.7956009,346.6629944,-1.04102,0.404866,0.050000001,0
1851,2263.189941,2.36886,3133.100098,0.44765,0.117195,9.6394596,49,0.5,31.4298992,333.4349976,0,0.375591,0.050000001,0
1955,407.0390015,0.509005,1776.400024,3.3340099,6.6992302,9.4221897,49,0.507042,30.5944004,79.1899033,0.0395508,0.442329,0.050000001,0
1948,249.8820038,0.633492,1605.630005,3.96122,22.1585999,10.2456999,55,0.557991,47.8056984,94.3343964,0.121094,0.462217,0.050000001,0
1850,2228.929932,0.880219,2778.550049,1.04711,4.3865399,11.2951002,55,0.4375,41.0984001,33.3241997,-0.280762,0.444759,0.029999999,0
1853,2141.330078,1.07444,2475.25,0.66019,0,7.8646202,55,0.566545,37.9734001,60.5080986,-0.0791016,0.434607,0.050000001,0
1844,2107.01001,0.914343,5408.379883,0.205987,0,9.0293798,46,0.499564,30.5830002,103.973999,0.760254,0.492219,0.050000001,0
1958,561.4429932,0.917074,2074.340088,1.35348,2.4807899,10.2376003,49,0.495928,33.3665009,85.771698,-0.0795898,0.423086,0.050000001,0
1849,1861.069946,2.4800501,3595.209961,4.1254401,0,6.03054,49,0.538056,32.2522011,90.3475037,1.28076,0.399153,0.050000001,0
1954,656.507019,1.77995,1923.02002,2.3022201,11.0556002,10.6403999,49,0.58664,34.3282013,124.3809967,-1.84033,0.413277,0.050000001,0
1958,423.4349976,1.25892,2051.909912,1.48633,0.908138,9.13235,49,0.492442,34.5928993,222.2709961,-0.0410156,0.44373,0.050000001,0
1928,781.0720215,0.758592,1098.219971,2.5792401,0.450459,7.5998802,49,0.485354,34.5657997,78.2646027,0.0395508,0.410412,0.050000001,0
1940,674.0629883,1.8368,1561.819946,1.55667,0,7.00665,55,0.490011,33.857399,95.5463028,0.240234,0.399144,0.050000001,0
1848,1562.140015,2.4829299,3755.580078,1.66197,3.48175,10.1599998,55,0.484375,51.1990013,226.2200012,-0.401367,0.407007,0.050000001,0
1847,1405.5,2.06475,4839.560059,3.3029201,0,6.25353,55,0.503662,51.0269012,97.3948975,0.55957,0.579652,0.050000001,0
1856,790.7579956,1.18462,799.9249878,1.9302,0.168503,7.4845901,46,0.444601,36.4762001,126.5660019,-0.0810547,0.435312,0.029999999,0
1949,122.6910019,1.60728,1873.219971,5.8653698,8.2181997,8.5100899,49,0.495906,30.3206997,306.32901,0.0810547,0.377682,0.050000001,0
1940,336.6900024,2.7736399,1366.76001,2.1403301,1.68177,8.9905996,49,0.512676,33.5466003,165.7949982,-0.0800781,0.429283,0.050000001,0
1952,407.5409851,2.66696,1504.109985,1.9569499,0,6.7776699,49,0.457277,33.6829987,114.9309998,0.47998,0.413559,0.050000001,0
1853,1000.890015,1.56327,1635.410034,2.7332499,0.477396,7.5418,55,0.501408,24.9902,219.8000031,0.0800781,0.490039,0.050000001,0
1852,981.0449829,0.997811,1845.76001,0.333867,6.32235,13.9308996,49,0.582317,35.9644012,12.9946003,-0.0800781,0.367554,0.050000001,0
1923,1,1.35147,970.3709717,2.4700301,36.0186996,11.6686001,49,0.506461,18.9430008,58.2421989,-0.0805664,0.571482,0.050000001,0
1901,101.3560028,0.862008,979.5040283,1.13615,0,7.32166,55,0.451587,22.1669006,129.6380005,0.119141,0.435723,0.050000001,0
1849,809.4840088,2.55164,3480.449951,1.84585,14.5021,11.3470001,55,0.516901,52.1300011,98.566803,-0.520996,0.392389,0.050000001,0
1945,286.3999939,2.8763299,854.5499878,9.3386497,6.5778499,7.4035902,49,0.500544,32.3592987,354.7799988,0.0791016,0.377438,0.050000001,0
1857,211.4730072,0.0091299,1142.930054,2.9853599,0.260753,7.0479598,49,0.491608,34.7784996,296.3500061,0.0805664,0.4757,0.050000001,0
1847,394.1229858,6.4608402,4685.720215,1.53678,0.134139,7.7126598,49,0.505796,28.7297993,338.0299988,-0.0009766,0.387288,0.050000001,0
1851,382.9410095,1.81332,3314.01001,1.55275,0.542137,8.6185999,55,0.491329,35.7142982,104.9430008,-0.0395508,0.378982,0.050000001,0
2015,349.6740112,0.904751,902.7269897,7.3668599,7.1107798,7.9318299,55,0.500566,44.4651985,336.3959961,-0.0390625,0.477017,0.050000001,0
1957,244.201004,0.304593,367.3959961,1.83092,0.479489,8.2305803,55,0.502441,45.5730019,324.9909973,0.0800781,0.436975,0.050000001,0
1851,546.8049927,1.32538,3004.219971,1.2205,0.213046,8.3486404,55,0.490309,35.8917007,144.9989929,-0.0390625,0.450326,0.050000001,0
1855,124.5309982,0,1621.579956,4.7848802,0.418526,6.5748,55,0.501757,36.0513,124.3550034,-0.119629,0.39641,0.050000001,0
1849,294.803009,1.49599,3263.689941,2.3689599,0.206845,7.2795701,46,0.448421,45.0558014,82.7174988,-0.0800781,0.397475,0.050000001,0
2012,159.7030029,0.173007,1120.619995,0.696705,0.425607,9.8902302,49,0.466422,28.7262001,68.9768982,-0.0800781,0.420641,0.029999999,0
2023,283.2099915,0.420483,866.8309937,3.70504,0.647544,7.2369599,49,0.594214,33.1501007,3.09266,0.0405273,0.419148,0.050000001,0
2004,377.256012,0.124958,310.0580139,29.6084995,17.0478992,5.9122801,49,0.502718,30.8661003,16.0783005,0.359863,0.440237,0.050000001,0
1854,343.5130005,0.0063406,1739.819946,2.0575399,2.5148001,9.4355497,55,0.513146,45.5508995,25.9379997,-0.121094,0.435989,0.050000001,0
1856,632.1140137,0.0717902,1596.550049,0.3828,1.13579,11.9650002,49,0.518293,16.7182007,101.3099976,0,0.381218,0.050000001,0
2006,196.4989929,0,1527,4.5688,0,5.9280701,49,0.573807,28.1875992,258.3190002,0.560059,0.435952,0.050000001,0
2023,165.5839996,0,1119.560059,2.8073699,0.980725,8.0258303,49,0.491166,25.7914009,331.8359985,0.0795898,0.466566,0.050000001,0
1915,540.7150269,0.404904,1137.640015,5.4471798,2.38393,7.5430799,72,0.458685,22.2464008,231.7070007,-0.76123,0.411337,0.029999999,0
1849,12.0416002,0.905732,3460.280029,3.33744,0.583143,7.3417201,72,0.509989,18.6455994,196.5330048,-0.0800781,0.422668,0.029999999,0
1907,729.4140015,0.217194,932.2329712,3.0924599,0,6.3195,55,0.479607,47.8642998,337.1619873,0.240723,0.471496,0.100000001,0
1848,44.6542015,0.727687,3500.090088,1.2009701,0,7.26617,55,0.57277,21.9500008,267.6409912,0.239258,0.433188,0.050000001,0
1971,189.1719971,0,18.6011009,24.118,0,4.2048702,55,0.486929,19.2418003,43.7397995,3.08057,0.442888,0.029999999,0
1907,40.8167,0.578463,1638.73999,7.3769598,1.94199,6.83183,49,0.506335,24.2691002,88.6392975,-0.240234,0.407827,0.050000001,0
2037,353.3619995,0,1051.75,3.5847399,1.87939,8.1173601,49,0.496512,19.2362995,329.8659973,-0.0400391,0.422821,0.050000001,0
1844,89.5878983,2.9737501,5235.870117,0.304435,0.557902,11.7298002,49,0.54007,20.5422993,99.4623032,-0.200195,0.459804,0.100000001,0
2021,427.1119995,0,1394.77002,10.5297003,0.929363,5.77704,49,0.510214,21.5044003,238.9920044,-0.0009766,0.905415,0.050000001,0
2066,209.7810059,0,677.0670166,2.45455,0,6.55089,72,0.464738,24.7138996,183.5070038,0.439453,0.478292,0.050000001,0
1899,342.5320129,1.23397,2306.929932,2.5616901,0.223695,7.2012501,72,0.463579,26.1119995,95.6060028,0.158691,0.38406,0.050000001,0
1844,447.7720032,1.05786,5867.459961,0.364361,0.0953892,9.8453302,55,0.52439,9.8322201,254.0549927,-0.400391,0.459824,0.050000001,0
2044,255.2669983,0,970.0079956,10.9260998,95.5539017,9.6512299,46,0.506806,24.0233002,19.0979004,-0.0390625,0.433757,0.029999999,0
1847,146.8200073,0.398798,4478.810059,1.80284,0.472131,8.2460403,46,0.493652,19.3068008,213.6790009,-0.0410156,0.433886,0.050000001,0
1932,144.451004,0.985562,1913.180054,5.7255998,4.5118299,8.0037403,72,0.557105,18.0856991,22.8682003,0,0.39894,0.050000001,0
1906,70.6612015,1.43329,2769.469971,4.7602601,0,5.8868399,72,0.543391,22.4950008,336.7990112,0.359375,0.409081,0.050000001,0
1849,331.2539978,0,3537.030029,0.176949,0.0926492,11.1272001,55,0.332518,17.8950996,98.1300964,-0.160156,0.39634,0.029999999,0
1907,287.3129883,0.90216,3104.77002,0.176949,0.0772077,10.9730997,72,0.554878,21.6126995,261.8699951,0,0.37994,0.050000001,0
1925,242.9589996,1.41582,2396.699951,4.9504399,455.1650085,12.8058996,72,0.533892,19.1653004,66.8013992,-1.71875,0.432136,0.050000001,0
1909,76.2955017,0.450532,3067.090088,1.74988,0.611002,8.4990196,72,0.47998,24.5261993,306.8900146,0,0.559834,0.029999999,0
1918,465.6260071,0.437215,3060.070068,0.316537,0,8.5997496,72,0.587108,35.5765991,161.5650024,0.280273,0.386198,0.050000001,0
1918,41.0121994,0.865737,3052.340088,8.60886,1.5139101,6.3877001,72,0.563911,14.0497999,51.3697014,1.16113,0.405973,0.029999999,0
1913,532.2349854,0.280069,3433.840088,2.8295,0.741351,7.7948198,72,0.516789,24.9200001,31.9981995,-0.0800781,0.501597,0.029999999,0
1849,369.8179932,0,4012.909912,0.936067,0,7.51542,55,0.365301,10.9287004,304.1300049,0.239746,0.38613,0.050000001,0
1849,315.7529907,0.042238,4915.549805,0.856431,0,7.6043501,55,0.546287,7.33214,263.2669983,0.200195,0.36448,0.050000001,0
1849,178.8990021,0,4200.799805,2.2676499,0.19799,7.3233199,55,0.666667,8.5228996,318.57901,0.959961,0.394611,0.100000001,0
1851,626.0839844,0,6840.52002,2.8907001,0.504941,7.4857101,46,0.484162,20.6830006,52.7308998,-0.0410156,0.442059,0.050000001,0
1851,213.8249969,0,7279.790039,0.797494,0.556783,9.87288,46,0.625971,23.7882996,32.2122002,0.119629,0.492145,0.029999999,0
1851,84,0,7588.509766,0.977571,0.170632,8.5706396,46,0.487324,4.7562399,327.5450134,-0.0810547,0.483297,0.029999999,0
1852,884.5349731,0,6157.810059,0.0707797,0.25324,13.8353004,46,0.609756,22.3509007,225,0,0.467635,0.100000001,0
1854,565.9349976,0,7068.890137,2.0011101,0.698791,8.3647699,43,0.540511,4.46141,279.3559875,0,0.395878,0.050000001,0
1853,1069.310059,0,6309.27002,3.5508699,2.48211,8.37819,43,0.582746,15.9645996,327.6440125,0.439453,0.465743,0.050000001,0
1855,671.007019,0,7092.950195,3.6556101,0.95832,7.5381198,43,0.480817,8.6960497,319.9979858,0.160156,0.45908,0.029999999,0
1853,681.7349854,0.856782,8281.980469,0.863623,0.301479,9.2054195,43,0.500611,10.8280001,80.0084,0,0.406319,0.050000001,0
1856,186.9360046,0,7687.620117,1.83889,10.2735996,11.0143003,43,0.527463,33.2477989,313.8970032,-0.639648,0.413456,0.050000001,0
1851,1950.719971,0.230994,9660.030273,0.602237,0,7.9565101,43,0.555556,15.8872995,228.3690033,0.44043,0.434973,0.050000001,0
1854,1285.209961,0.975595,9110.370117,1.07672,0.281914,8.7616901,43,0.499564,26.1026001,21.7954006,-0.0009766,0.651251,0.100000001,0
1852,1965.170044,0.137545,9779.459961,2.97509,5.4569502,9.4493103,43,0.326297,16.5879002,114.8379974,-1.39893,0.738573,0.050000001,0
